Channel 1,Channel 4
7253,31258
7207,31198
7164,31137
7116,31069
7063,30998
7012,30926
6968,30857
6924,30792
6879,30720
6831,30640
6782,30562
6734,30491
6688,30421
6642,30347
6596,30263
6549,30174
6493,30093
6429,30018
6365,29943
6302,29861
6242,29771
6181,29674
6118,29576
6053,29484
5989,29400
5928,29324
5872,29257
5816,29197
5759,29137
5699,29077
5643,29021
5592,28960
5540,28891
5488,28816
5435,28743
5382,28669
5333,28599
5290,28535
5249,28466
5207,28389
5163,28313
5114,28242
5062,28174
5010,28113
4965,28057
4926,28005
4894,27958
4866,27906
4834,27847
4795,27795
4756,27748
4715,27694
4671,27636
4630,27588
4594,27547
4554,27497
4506,27433
4455,27365
4404,27306
4354,27259
4304,27216
4253,27170
4203,27128
4159,27087
4121,27045
4086,27005
4060,26973
4058,26967
4093,27008
4181,27117
4339,27318
4566,27627
4859,28047
5210,28557
5601,29128
6010,29735
6419,30356
6822,30977
7211,31585
7579,32173
7922,32730
8233,33234
8506,33681
8746,34083
8958,34449
9142,34770
9298,35032
9425,35237
9523,35388
9594,35495
9645,35571
9672,35623
9675,35646
9656,35633
9617,35584
9563,35503
9499,35391
9424,35257
9338,35109
9246,34950
9150,34783
9051,34603
8952,34418
8855,34250
8766,34114
8685,34000
8609,33894
8544,33797
8495,33717
8457,33649
8418,33572
8373,33480
8328,33383
8282,33290
8235,33196
8192,33095
8152,32991
8115,32888
8084,32798
8065,32735
8058,32700
8061,32686
8073,32693
8098,32731
8137,32795
8179,32871
8225,32949
8278,33032
8336,33118
8394,33207
8453,33304
8510,33407
8566,33504
8615,33588
8657,33663
8696,33732
8731,33790
8761,33837
8787,33869
8810,33891
8832,33917
8851,33940
8867,33958
8880,33981
8891,34003
8892,34004
8878,33978
8852,33927
8822,33867
8790,33812
8755,33758
8717,33697
8675,33622
8628,33543
8579,33464
8530,33379
8474,33284
8412,33174
8344,33049
8277,32930
8211,32833
8147,32750
8086,32677
8029,32612
7976,32541
7923,32461
7868,32375
7814,32287
7762,32211
7712,32136
7662,32051
7616,31965
7575,31886
7533,31808
7486,31725
7439,31645
7396,31570
7356,31503
7320,31442
7283,31381
7248,31326
7215,31279
7184,31237
7160,31209
7144,31185
7129,31151
7114,31124
7098,31112
7079,31104
7058,31096
7038,31087
7019,31065
6997,31027
6976,30986
6954,30939
6928,30877
6905,30817
6889,30776
6876,30743
6860,30704
6844,30671
6828,30651
6812,30632
6798,30608
6784,30588
6769,30571
6754,30552
6740,30537
6727,30533
6713,30533
6700,30536
6688,30530
6672,30509
6654,30475
6631,30425
6603,30358
6572,30288
6542,30220
6511,30150
6471,30070
6424,29986
6380,29915
6341,29863
6305,29815
6265,29747
6221,29654
6180,29550
6142,29455
6103,29383
6063,29325
6026,29278
5994,29242
5963,29209
5927,29169
5881,29109
5833,29030
5788,28947
5749,28875
5714,28812
5679,28751
5640,28691
5594,28621
5541,28540
5487,28452
5441,28372
5400,28315
5362,28277
5325,28242
5288,28203
5250,28154
5211,28103
5173,28057
5135,28013
5097,27965
5061,27913
5025,27864
4992,27825
4961,27788
4928,27743
4895,27698
4860,27665
4830,27645
4805,27624
4779,27586
4753,27536
4731,27486
4710,27441
4689,27402
4663,27362
4631,27312
4595,27250
4562,27188
4532,27134
4504,27083
4468,27029
4428,26976
4388,26930
4346,26882
4302,26828
4262,26775
4230,26730
4212,26695
4216,26682
4257,26725
4351,26861
4506,27107
4725,27455
5005,27889
5335,28398
5702,28965
6089,29566
6481,30181
6869,30787
7242,31368
7595,31914
7925,32431
8235,32923
8520,33378
8779,33790
9011,34165
9221,34502
9410,34804
9577,35071
9723,35289
9845,35456
9943,35582
10016,35671
10062,35728
10082,35754
10086,35749
10077,35719
10059,35671
10035,35620
10006,35570
9970,35522
9933,35470
9894,35407
9857,35335
9821,35259
9782,35186
9742,35119
9705,35053
9679,34998
9668,34967
9670,34954
9680,34948
9693,34949
9711,34958
9734,34974
9757,34998
9779,35026
9801,35049
9824,35064
9844,35080
9853,35097
9857,35116
9859,35129
9855,35119
9846,35088
9838,35055
9833,35030
9830,35007
9832,34983
9841,34966
9856,34964
9876,34970
9895,34981
9911,35001
9926,35023
9944,35049
9965,35081
9991,35109
10015,35136
10035,35174
10049,35216
10059,35251
10070,35273
10081,35288
10093,35295
10110,35293
10129,35282
10144,35268
10149,35257
10142,35243
10132,35221
10124,35188
10116,35149
10103,35110
10084,35073
10060,35033
10033,34990
10008,34939
9979,34890
9945,34846
9911,34797
9876,34741
9836,34681
9792,34618
9749,34562
9707,34509
9665,34446
9622,34374
9580,34300
9541,34228
9505,34159
9473,34100
9441,34048
9409,33985
9369,33910
9323,33836
9279,33767
9239,33701
9198,33639
9164,33578
9141,33526
9125,33478
9110,33434
9094,33408
9081,33404
9065,33399
9043,33373
9017,33326
8995,33268
8975,33213
8954,33168
8931,33132
8905,33101
8885,33075
8872,33053
8864,33036
8857,33028
8850,33025
8838,33024
8822,33018
8805,33003
8790,32983
8777,32958
8768,32930
8759,32903
8750,32878
8738,32848
8725,32813
8707,32784
8679,32759
8648,32733
8620,32705
8593,32674
8566,32634
8540,32587
8516,32542
8493,32497
8465,32443
8436,32387
8407,32335
8376,32292
8347,32254
8323,32213
8301,32175
8279,32139
8252,32101
8223,32063
8195,32022
8163,31976
8128,31927
8091,31870
8052,31797
8012,31721
7975,31656
7935,31604
7890,31553
7840,31500
7788,31449
7736,31395
7685,31336
7639,31278
7602,31222
7572,31160
7542,31090
7510,31026
7478,30970
7447,30918
7415,30867
7378,30814
7339,30759
7302,30707
7269,30654
7233,30598
7193,30543
7149,30499
7102,30469
7058,30440
7021,30404
6993,30363
6972,30318
6952,30268
6932,30218
6911,30174
6888,30137
6860,30097
6826,30052
6792,30012
6760,29976
6728,29933
6699,29887
6676,29845
6657,29810
6641,29777
6624,29741
6600,29702
6569,29666
6536,29633
6503,29594
6471,29547
6437,29496
6402,29441
6365,29389
6323,29335
6278,29279
6237,29234
6204,29206
6188,29197
6193,29225
6233,29310
6322,29465
6463,29697
6656,30005
6899,30383
7186,30816
7505,31283
7844,31767
8193,32265
8544,32767
8890,33272
9222,33782
9535,34291
9829,34792
10102,35266
10354,35704
10585,36103
10798,36457
10989,36763
11154,37027
11295,37245
11408,37414
11496,37538
11566,37618
11620,37662
11653,37682
11666,37684
11667,37676
11661,37657
11651,37624
11640,37574
11627,37505
11613,37430
11597,37363
11577,37312
11553,37266
11532,37222
11519,37184
11512,37154
11512,37132
11524,37125
11545,37135
11568,37160
11591,37198
11622,37253
11657,37315
11687,37378
11712,37441
11737,37500
11761,37543
11778,37559
11789,37559
11796,37554
11796,37536
11786,37503
11773,37466
11761,37430
11748,37395
11732,37355
11714,37315
11700,37284
11690,37258
11687,37237
11692,37224
11704,37217
11721,37209
11739,37200
11755,37196
11774,37207
11796,37230
11816,37261
11836,37293
11860,37321
11884,37340
11900,37350
11908,37354
11914,37357
11919,37358
11923,37362
11930,37368
11939,37375
11943,37380
11937,37384
11922,37380
11900,37364
11878,37342
11858,37317
11837,37282
11813,37229
11782,37160
11746,37087
11707,37007
11668,36917
11625,36823
11577,36728
11527,36641
11479,36567
11432,36498
11386,36422
11342,36336
11299,36249
11257,36174
11214,36103
11170,36029
11128,35954
11090,35882
11058,35816
11032,35755
11006,35701
10978,35657
10949,35617
10924,35579
10900,35547
10879,35513
10860,35475
10844,35437
10827,35401
10807,35367
10781,35332
10756,35297
10736,35264
10725,35237
10717,35212
10707,35184
10693,35153
10673,35113
10652,35076
10636,35056
10621,35043
10605,35027
10588,35017
10573,35011
10558,34989
10541,34940
10525,34886
10509,34837
10487,34784
10460,34729
10432,34683
10401,34646
10367,34609
10332,34570
10303,34538
10282,34516
10265,34497
10248,34485
10230,34474
10209,34447
10180,34402
10148,34348
10115,34286
10082,34219
10052,34160
10025,34113
9998,34077
9973,34039
9946,33991
9917,33937
9886,33877
9849,33811
9802,33744
9752,33682
9703,33619
9656,33558
9614,33506
9577,33458
9541,33403
9503,33341
9464,33281
9422,33224
9381,33174
9341,33128
9300,33071
9258,32997
9218,32917
9180,32849
9146,32795
9114,32751
9083,32709
9052,32662
9021,32615
8988,32578
8953,32544
8918,32508
8880,32471
8841,32431
8800,32384
8758,32333
8721,32280
8686,32218
8653,32147
8619,32076
8583,32015
8551,31965
8523,31918
8496,31867
8468,31813
8439,31764
8411,31731
8386,31717
8361,31712
8330,31699
8294,31670
8259,31624
8220,31550
8177,31453
8133,31361
8090,31282
8048,31210
8008,31147
7970,31096
7935,31058
7904,31030
7878,31008
7865,31008
7885,31055
7950,31163
8066,31338
8231,31587
8441,31905
8691,32284
8973,32709
9277,33164
9597,33649
9924,34166
10251,34699
10574,35225
10890,35736
11202,36238
11502,36729
11785,37198
12046,37631
12274,38011
12469,38321
12634,38571
12773,38779
12884,38939
12967,39059
13028,39160
13071,39246
13095,39299
13100,39307
13094,39288
13082,39261
13060,39215
13024,39142
12977,39063
12929,38982
12887,38894
12853,38824
12828,38782
12811,38745
12798,38696
12789,38656
12790,38643
12798,38643
12808,38643
12819,38649
12832,38659
12851,38676
12877,38712
12910,38764
12943,38819
12971,38867
12987,38893
12988,38893
12978,38879
12966,38862
12949,38851
12928,38831
12905,38787
12881,38724
12856,38653
12833,38593
12812,38554
12790,38522
12772,38495
12761,38478
12761,38479
12766,38490
12777,38501
12792,38522
12812,38566
12830,38618
12845,38652
12858,38665
12875,38677
12895,38704
12915,38744
12932,38783
12945,38807
12955,38814
12964,38808
12975,38806
12984,38807
12980,38793
12963,38757
12941,38711
12922,38677
12905,38653
12885,38625
12861,38593
12833,38556
12799,38515
12761,38470
12721,38415
12676,38350
12627,38285
12568,38216
12500,38134
12431,38038
12360,37933
12289,37826
12227,37728
12173,37645
12123,37575
12075,37506
12027,37434
11977,37363
11931,37292
11892,37220
11856,37152
11823,37094
11792,37048
11760,37006
11728,36957
11698,36907
11671,36865
11645,36829
11620,36794
11589,36748
11549,36690
11502,36627
11457,36564
11420,36511
11391,36468
11360,36428
11326,36387
11294,36346
11269,36317
11248,36299
11227,36277
11207,36253
11191,36234
11178,36223
11166,36220
11156,36226
11144,36228
11123,36213
11098,36185
11074,36156
11049,36129
11025,36101
10998,36069
10969,36032
10939,35991
10907,35950
10874,35907
10839,35851
10803,35790
10770,35743
10742,35710
10715,35684
10686,35650
10652,35601
10614,35545
10576,35492
10538,35441
10497,35390
10458,35341
10418,35286
10371,35221
10324,35151
10282,35085
10240,35026
10196,34968
10148,34909
10099,34845
10048,34772
9994,34699
9937,34627
9884,34553
9830,34474
9776,34390
9726,34308
9678,34235
9629,34172
9579,34109
9534,34051
9492,34004
9451,33963
9411,33920
9370,33870
9329,33822
9286,33778
9240,33735
9199,33692
9158,33644
9113,33591
9070,33537
9029,33487
8995,33445
8966,33408
8935,33373
8900,33338
8863,33297
8827,33246
8793,33194
8758,33147
8724,33107
8690,33063
8655,33007
8620,32946
8586,32888
8550,32822
8509,32755
8464,32698
8413,32642
8359,32577
8309,32515
8267,32461
8228,32411
8193,32376
8170,32364
8173,32386
8213,32457
8297,32595
8430,32810
8609,33094
8830,33430
9087,33809
9367,34230
9659,34683
9961,35154
10270,35638
10579,36127
10885,36617
11180,37094
11459,37546
11721,37965
11958,38347
12171,38693
12359,39006
12517,39275
12644,39489
12739,39647
12806,39750
12848,39809
12871,39833
12872,39824
12852,39792
12817,39748
12773,39688
12717,39602
12652,39489
12583,39360
12507,39222
12425,39076
12346,38929
12273,38795
12207,38686
12148,38595
12098,38518
12057,38461
12028,38430
12013,38420
12011,38424
12016,38430
12016,38428
12010,38421
12003,38410
11996,38393
11983,38367
11969,38338
11958,38315
11949,38299
11941,38287
11936,38276
11937,38269
11942,38262
11949,38251
11958,38244
11971,38248
11988,38266
12010,38294
12038,38321
12068,38344
12101,38369
12137,38399
12172,38437
12205,38488
12241,38547
12279,38607
12320,38663
12362,38713
12401,38765
12433,38817
12451,38860
12460,38889
12466,38896
12466,38868
12460,38817
12455,38766
12449,38724
12441,38695
12430,38670
12415,38637
12395,38601
12370,38561
12336,38503
12294,38427
12249,38352
12206,38285
12164,38226
12120,38168
12073,38104
12026,38028
11982,37946
11940,37867
11892,37793
11837,37711
11777,37619
11715,37524
11653,37428
11597,37335
11548,37257
11509,37197
11478,37148
11449,37103
11420,37058
11389,37016
11352,36972
11315,36921
11283,36875
11257,36846
11233,36827
11204,36799
11169,36758
11135,36704
11105,36644
11084,36598
11070,36571
11057,36546
11039,36514
11014,36476
10986,36441
10957,36417
10930,36398
10908,36379
10887,36358
10862,36334
10835,36310
10809,36291
10790,36279
10776,36270
10762,36258
10744,36234
10725,36191
10701,36131
10676,36069
10652,36025
10627,36003
10603,35984
10583,35946
10560,35900
10538,35867
10513,35844
10484,35822
10451,35789
10414,35745
10373,35693
10333,35632
10297,35572
10266,35521
10238,35478
10209,35438
10177,35398
10144,35350
10105,35284
10062,35208
10021,35134
9977,35068
9927,35012
9879,34957
9839,34902
9802,34847
9769,34788
9738,34733
9708,34687
9683,34639
9662,34592
9640,34552
9614,34502
9581,34431
9541,34352
9492,34280
9440,34218
9391,34158
9349,34097
9310,34039
9270,33980
9231,33918
9197,33858
9166,33800
9134,33739
9097,33678
9059,33619
9020,33561
8977,33505
8937,33456
8914,33429
8914,33438
8947,33494
9017,33609
9130,33799
9292,34071
9498,34409
9740,34795
10017,35221
10318,35674
10629,36148
10944,36642
11262,37153
11576,37672
11880,38176
12173,38653
12451,39104
12710,39529
12946,39919
13158,40266
13342,40559
13498,40791
13626,40967
13723,41089
13792,41169
13835,41220
13853,41240
13849,41232
13835,41201
13813,41160
13779,41109
13735,41042
13686,40956
13636,40859
13590,40759
13549,40663
13514,40586
13486,40534
13463,40503
13448,40484
13441,40474
13445,40480
13460,40500
13483,40524
13500,40542
13511,40550
13518,40554
13528,40563
13536,40570
13535,40561
13527,40539
13518,40513
13506,40480
13487,40436
13466,40384
13445,40332
13422,40294
13397,40263
13366,40219
13334,40162
13306,40106
13285,40062
13271,40040
13263,40037
13262,40041
13267,40049
13272,40058
13277,40064
13285,40076
13299,40107
13316,40153
13330,40197
13343,40228
13355,40246
13367,40261
13382,40277
13398,40290
13411,40299
13416,40293
13414,40266
13402,40225
13384,40174
13363,40119
13343,40057
13322,39994
13295,39939
13263,39884
13227,39826
13188,39760
13149,39690
13108,39621
13064,39556
13017,39485
12965,39403
12910,39316
12855,39229
12801,39142
12743,39059
12680,38982
12615,38908
12551,38826
12490,38737
12433,38651
12385,38572
12340,38497
12297,38426
12257,38364
12219,38311
12184,38266
12152,38227
12121,38188
12083,38142
12041,38078
11994,37999
11947,37920
11905,37852
11871,37800
11841,37757
11812,37722
11785,37689
11756,37648
11725,37599
11698,37544
11672,37492
11647,37449
11623,37417
11599,37397
11574,37386
11548,37378
11525,37367
11504,37345
11482,37310
11457,37267
11429,37225
11403,37188
11379,37159
11352,37136
11324,37109
11292,37069
11255,37017
11217,36960
11179,36911
11141,36868
11105,36822
11073,36771
11046,36725
11022,36685
10995,36642
10961,36587
10918,36514
10867,36426
10812,36334
10758,36247
10704,36163
10651,36083
10603,36009
10558,35944
10512,35889
10468,35837
10425,35786
10380,35726
10333,35655
10290,35580
10247,35507
10205,35437
10164,35369
10121,35293
10077,35214
10030,35134
9981,35053
9934,34975
9887,34907
9841,34846
9794,34788
9746,34730
9697,34668
9650,34597
9604,34526
9565,34469
9538,34429
9515,34403
9490,34382
9458,34358
9423,34332
9385,34293
9339,34221
9285,34125
9229,34024
9173,33913
9116,33797
9065,33700
9026,33641
8996,33608
8969,33580
8941,33555
8915,33539
8892,33526
8871,33510
8849,33487
8822,33457
8788,33417
8749,33373
8709,33326
8668,33272
8623,33220
8578,33174
8528,33124
8478,33065
8432,32993
8390,32921
8354,32861
8334,32827
8340,32827
8378,32884
8462,33023
8605,33249
8805,33556
9052,33927
9337,34350
9651,34823
9989,35342
10342,35888
10700,36449
11064,37025
11428,37611
11779,38192
12110,38751
12421,39278
12706,39762
12959,40187
13176,40542
13363,40829
13521,41055
13650,41227
13755,41359
13838,41463
13895,41538
13927,41584
13937,41596
13928,41577
13902,41531
13860,41464
13805,41384
13748,41293
13695,41199
13648,41108
13608,41025
13579,40959
13564,40915
13561,40887
13564,40868
13575,40862
13595,40870
13621,40901
13656,40949
13698,41008
13746,41083
13794,41170
13836,41251
13871,41317
13903,41366
13929,41396
13947,41414
13961,41432
13971,41446
13971,41448
13963,41431
13947,41395
13922,41343
13889,41272
13847,41187
13797,41094
13743,40991
13693,40886
13655,40792
13629,40715
13611,40652
13599,40607
13591,40580
13586,40563
13580,40550
13577,40549
13581,40557
13594,40574
13609,40598
13628,40627
13647,40656
13660,40676
13665,40680
13659,40670
13647,40651
13630,40622
13608,40582
13584,40544
13560,40516
13535,40495
13509,40470
13484,40438
13459,40403
13431,40364
13399,40319
13360,40270
13314,40207
13263,40126
13206,40041
13143,39957
13080,39863
13014,39759
12938,39665
12860,39581
12788,39491
12719,39393
12650,39287
12586,39178
12525,39072
12472,38979
12424,38902
12380,38839
12339,38780
12301,38718
12260,38649
12217,38568
12173,38479
12134,38401
12102,38338
12070,38276
12035,38212
11998,38154
11961,38101
11920,38043
11879,37982
11845,37935
11818,37912
11798,37902
11777,37884
11747,37850
11709,37803
11667,37744
11625,37682
11588,37622
11557,37565
11529,37520
11505,37481
11480,37433
11452,37382
11419,37334
11381,37295
11346,37261
11317,37225
11289,37183
11263,37140
11237,37101
11211,37067
11182,37023
11150,36966
11115,36910
11082,36859
11049,36806
11012,36750
10965,36696
10917,36640
10873,36582
10828,36520
10779,36449
10728,36375
10679,36311
10635,36260
10595,36222
10556,36186
10516,36133
10474,36061
10435,35983
10402,35902
10367,35824
10328,35756
10285,35691
10234,35616
10176,35536
10117,35465
10064,35402
10015,35340
9967,35273
9921,35200
9872,35122
9820,35040
9772,34970
9726,34913
9676,34851
9628,34786
9582,34720
9537,34646
9495,34580
9456,34523
9415,34467
9371,34412
9327,34359
9288,34306
9253,34252
9221,34194
9186,34130
9151,34073
9115,34029
9077,33993
9039,33961
8998,33928
8948,33878
8894,33810
8845,33732
8801,33659
8761,33601
8722,33555
8681,33508
8640,33449
8598,33376
8555,33294
8514,33210
8476,33138
8436,33080
8394,33028
8352,32980
8308,32922
8261,32852
8216,32793
8173,32757
8136,32728
8103,32680
8068,32612
8032,32546
7994,32488
7953,32432
7909,32366
7864,32298
7824,32241
7788,32193
7752,32149
7710,32099
7664,32037
7618,31969
7573,31903
7525,31837
7473,31777
7420,31720
7367,31658
7316,31592
7268,31524
7229,31466
7205,31429
7204,31428
7243,31488
7335,31625
7489,31855
7707,32186
7980,32611
8302,33115
8663,33679
9048,34282
9441,34900
9833,35516
10218,36123
10590,36708
10944,37266
11282,37801
11602,38310
11899,38777
12169,39198
12410,39577
12620,39907
12793,40179
12931,40391
13040,40552
13120,40665
13172,40737
13197,40779
13198,40794
13183,40777
13154,40730
13117,40667
13076,40590
13030,40497
12977,40391
12917,40287
12858,40198
12808,40129
12770,40074
12745,40025
12736,39995
12739,39985
12746,39983
12760,39994
12786,40035
12823,40095
12864,40162
12910,40240
12958,40318
13006,40383
13048,40450
13084,40521
13109,40571
13122,40587
13124,40578
13116,40546
13101,40500
13077,40447
13047,40388
13011,40321
12970,40242
12927,40167
12889,40110
12853,40062
12817,40004
12780,39936
12750,39878
12731,39844
12723,39824
12720,39806
12718,39796
12718,39798
12723,39813
12731,39833
12741,39848
12749,39855
12754,39851
12757,39850
12756,39856
12749,39859
12742,39855
12739,39853
12736,39855
12732,39855
12726,39847
12713,39825
12694,39798
12670,39768
12641,39724
12599,39658
12545,39573
12487,39470
12431,39358
12377,39249
12321,39147
12262,39051
12202,38961
12139,38871
12075,38772
12011,38667
11946,38557
11876,38445
11803,38338
11730,38238
11660,38144
11597,38053
11540,37958
11487,37863
11433,37763
11377,37665
11323,37583
11276,37523
11231,37474
11184,37422
11137,37361
11091,37292
11049,37219
11010,37150
10973,37088
10938,37036
10903,36992
10866,36943
10835,36897
10809,36863
10780,36827
10750,36779
10721,36724
10691,36666
10658,36609
10625,36562
10597,36527
10570,36497
10539,36462
10512,36427
10492,36398
10472,36375
10448,36352
10420,36323
10389,36279
10356,36227
10320,36173
10282,36111
10244,36045
10209,35986
10173,35930
10134,35870
10092,35803
10047,35730
9998,35659
9950,35597
9902,35534
9856,35465
9811,35400
9766,35344
9723,35295
9679,35241
9630,35181
9581,35116
9535,35046
9489,34971
9436,34879
9379,34780
9322,34698
9267,34623
9212,34535
9158,34447
9105,34376
9049,34312
8995,34244
8943,34177
8895,34117
8849,34057
8802,33987
8755,33914
8705,33841
8652,33773
8600,33715
8549,33660
8495,33597
8442,33524
8391,33447
8342,33373
8293,33301
8240,33224
8183,33138
8127,33043
8074,32949
8017,32853
7961,32760
7910,32685
7862,32624
7816,32568
7774,32524
7736,32488
7699,32443
7664,32389
7632,32335
7604,32287
7575,32243
7545,32198
7509,32149
7463,32098
7420,32052
7380,32008
7341,31962
7301,31919
7261,31878
7217,31835
7172,31784
7126,31720
7077,31644
7029,31567
6988,31501
6951,31442
6911,31378
6869,31308
6828,31241
6789,31178
6749,31120
6709,31072
6669,31027
6627,30974
6580,30913
6532,30845
6480,30775
6422,30697
6362,30614
6306,30539
6257,30477
6219,30436
6205,30432
6235,30481
6321,30607
6469,30826
6680,31136
6947,31539
7260,32030
7612,32586
7993,33184
8395,33798
8805,34411
9207,35008
9591,35586
9954,36150
10295,36692
10611,37199
10898,37664
11156,38086
11387,38464
11586,38797
11752,39080
11888,39306
11992,39477
12065,39608
12110,39703
12133,39752
12138,39758
12126,39737
12100,39701
12065,39650
12022,39581
11971,39498
11911,39407
11851,39317
11797,39234
11748,39150
11708,39070
11676,39005
11652,38950
11632,38897
11619,38858
11615,38845
11619,38853
11626,38871
11638,38894
11656,38922
11686,38954
11720,38987
11752,39023
11780,39057
11802,39084
11816,39098
11819,39095
11807,39076
11784,39042
11751,38997
11713,38945
11676,38887
11634,38831
11587,38780
11545,38726
11515,38665
11495,38604
11484,38555
11479,38521
11475,38494
11468,38474
11464,38470
11463,38481
11461,38498
11459,38509
11461,38511
11467,38512
11476,38515
11486,38513
11494,38506
11501,38494
11502,38486
11496,38482
11488,38474
11475,38467
11457,38448
11437,38410
11412,38370
11383,38324
11354,38266
11325,38202
11298,38138
11270,38068
11237,37996
11198,37921
11151,37838
11098,37751
11040,37662
10984,37572
10928,37491
10871,37416
10806,37332
10736,37233
10669,37123
10605,37014
10537,36910
10468,36809
10403,36717
10338,36640
10268,36561
10198,36474
10138,36391
10089,36312
10043,36227
9997,36140
9953,36062
9912,35992
9873,35921
9833,35847
9790,35782
9749,35729
9712,35686
9681,35644
9652,35592
9619,35527
9580,35463
9542,35411
9505,35367
9468,35332
9430,35306
9394,35276
9361,35236
9331,35185
9301,35128
9273,35078
9247,35029
9219,34976
9186,34919
9156,34853
9131,34783
9105,34716
9078,34655
9051,34606
9020,34565
8983,34525
8943,34484
8902,34444
8860,34409
8818,34368
8777,34321
8740,34270
8704,34211
8663,34150
8617,34094
8570,34041
8523,33987
8475,33928
8429,33860
8383,33789
8334,33716
8284,33631
8236,33535
8191,33439
8144,33352
8093,33275
8039,33201
7985,33117
7928,33023
7868,32937
7808,32855
7744,32769
7678,32683
7608,32592
7538,32492
7468,32389
7401,32284
7335,32178
7271,32082
7213,31997
7155,31917
7092,31841
7029,31758
6966,31670
6905,31586
6845,31505
6785,31427
6727,31353
6670,31275
6612,31194
6558,31115
6511,31033
6466,30945
6421,30860
6373,30782
6320,30711
6262,30648
6204,30586
6147,30526
6091,30474
6035,30426
5981,30378
5930,30321
5880,30257
5836,30185
5799,30112
5764,30045
5721,29964
5669,29875
5614,29800
5564,29738
5517,29673
5467,29604
5418,29532
5373,29464
5331,29403
5291,29348
5251,29300
5211,29249
5169,29186
5121,29118
5069,29045
5016,28967
4958,28889
4899,28815
4844,28742
4794,28674
4754,28613
4733,28574
4745,28587
4797,28675
4897,28853
5061,29136
5302,29532
5621,30020
6000,30587
6418,31215
6853,31879
7287,32555
7713,33234
8128,33901
8525,34534
8894,35113
9231,35641
9533,36121
9805,36555
10047,36943
10254,37285
10430,37585
10579,37840
10700,38047
10791,38205
10853,38306
10882,38355
10880,38356
10854,38314
10810,38240
10756,38152
10694,38057
10623,37952
10551,37834
10480,37711
10412,37596
10347,37496
10286,37405
10226,37323
10170,37248
10122,37179
10082,37117
10054,37070
10039,37041
10032,37024
10035,37014
10047,37010
10060,37019
10074,37043
10088,37072
10102,37097
10110,37114
10109,37118
10100,37110
10085,37090
10064,37057
10041,37023
10020,36988
9998,36944
9970,36898
9940,36852
9910,36800
9881,36751
9858,36712
9843,36683
9831,36666
9825,36655
9822,36645
9823,36643
9834,36644
9849,36649
9870,36662
9897,36674
9926,36686
9952,36701
9971,36716
9978,36736
9977,36760
9973,36774
9966,36776
9957,36773
9946,36764
9931,36749
9911,36734
9885,36717
9855,36689
9819,36643
9780,36582
9741,36516
9700,36447
9650,36376
9588,36304
9520,36220
9451,36119
9379,36012
9304,35903
9226,35786
9145,35664
9068,35535
8997,35401
8928,35267
8854,35146
8780,35037
8709,34930
8638,34830
8572,34731
8508,34624
8444,34520
8381,34424
8319,34332
8253,34246
8189,34162
8131,34073
8078,33985
8028,33900
7982,33825
7938,33759
7899,33691
7861,33623
7824,33564
7789,33513
7750,33462
7705,33411
7657,33357
7612,33297
7571,33243
7534,33200
7502,33165
7473,33123
7451,33072
7434,33017
7417,32965
7397,32921
7372,32878
7344,32840
7317,32806
7293,32775
7269,32749
7243,32724
7212,32691
7172,32643
7125,32594
7081,32550
7042,32500
7001,32448
6958,32402
6918,32348
6883,32283
6849,32211
6811,32140
6766,32077
6720,32018
6673,31961
6626,31903
6583,31838
6539,31768
6489,31701
6434,31634
6377,31566
6323,31495
6272,31410
6220,31307
6169,31200
6115,31104
6052,31028
5985,30961
5921,30887
5861,30809
5801,30731
5740,30650
5681,30565
5621,30478
5553,30386
5482,30286
5413,30184
5355,30079
5300,29972
5239,29874
5175,29785
5113,29700
5060,29619
5014,29533
4968,29445
4919,29367
4867,29300
4812,29239
4756,29172
4699,29104
4638,29043
4578,28980
4520,28915
4469,28843
4420,28765
4372,28697
4325,28637
4279,28564
4231,28482
4183,28405
4137,28324
4092,28247
4051,28186
4013,28134
3977,28083
3938,28033
3898,27980
3855,27929
3809,27882
3759,27841
3704,27802
3649,27759
3600,27700
3553,27615
3509,27508
3466,27397
3421,27298
3376,27212
3330,27143
3280,27091
3228,27052
3187,27027
3166,27026
3176,27061
3233,27157
3353,27340
3549,27626
3828,28026
4182,28545
4593,29163
5041,29842
5508,30544
5980,31249
6435,31947
6863,32617
7257,33242
7615,33825
7937,34360
8228,34842
8486,35269
8710,35624
8901,35910
9056,36139
9176,36321
9263,36455
9321,36535
9357,36564
9372,36563
9365,36550
9339,36519
9299,36455
9242,36363
9172,36249
9091,36118
8994,35983
8887,35845
8778,35685
8669,35506
8560,35333
8453,35172
8349,35022
8251,34889
8167,34768
8099,34652
8042,34543
7987,34445
7934,34365
7884,34292
7839,34218
7797,34154
7757,34101
7722,34046
7694,33978
7672,33903
7649,33837
7623,33784
7602,33745
7591,33722
7592,33708
7605,33701
7628,33712
7655,33746
7684,33802
7715,33870
7752,33931
7797,33984
7847,34038
7900,34092
7953,34150
8002,34219
8049,34292
8095,34366
8137,34441
8175,34519
8209,34583
8232,34626
8244,34659
8252,34672
8262,34660
8268,34644
8265,34635
8249,34625
8224,34608
8197,34583
8167,34539
8135,34478
8099,34413
8059,34338
8012,34247
7956,34157
7898,34070
7837,33980
7772,33879
7704,33756
7634,33615
7560,33473
7480,33347
7390,33230
7299,33104
7213,32962
7130,32815
7050,32674
6971,32542
6893,32419
