Channel 1,Channel 4
32932,16876
32930,16835
32920,16777
32847,16656
32776,16568
32758,16530
32726,16453
32642,16355
32586,16340
32593,16386
32591,16382
32566,16341
32599,16372
32697,16458
32783,16506
32866,16563
33020,16734
33235,16965
33431,17158
33615,17369
33859,17680
34137,18034
34365,18330
34564,18596
34808,18922
35055,19276
35232,19577
35384,19875
35583,20233
35780,20559
35901,20772
35997,20959
36138,21184
36268,21335
36313,21356
36333,21377
36405,21485
36468,21589
36453,21609
36430,21598
36455,21606
36463,21569
36401,21466
36336,21419
36326,21450
36313,21437
36244,21369
36181,21338
36170,21317
36139,21218
36056,21077
35996,21009
35981,20996
35938,20916
35851,20800
35797,20764
35779,20756
35720,20665
35632,20540
35595,20498
35596,20495
35553,20425
35483,20332
35465,20312
35474,20310
35432,20243
35366,20196
35358,20252
35379,20312
35347,20279
35299,20246
35316,20295
35356,20348
35339,20324
35322,20297
35379,20351
35447,20419
35448,20436
35439,20473
35491,20561
35543,20588
35529,20508
35512,20430
35557,20435
35598,20443
35572,20409
35537,20425
35552,20498
35559,20512
35516,20471
35489,20470
35515,20500
35512,20457
35451,20346
35409,20287
35401,20279
35360,20226
35286,20141
35251,20118
35248,20123
35194,20039
35101,19901
35050,19829
35023,19795
34944,19691
34842,19549
34798,19473
34778,19422
34704,19287
34611,19137
34577,19082
34565,19044
34503,18924
34430,18808
34417,18784
34413,18752
34346,18635
34272,18538
34267,18546
34266,18568
34199,18509
34135,18436
34140,18418
34143,18383
34086,18277
34029,18190
34024,18147
34007,18070
33929,17973
33860,17954
33842,18003
33814,18003
33742,17962
33696,17971
33701,17987
33681,17912
33625,17776
33608,17687
33624,17638
33592,17553
33522,17471
33500,17474
33517,17494
33487,17396
33417,17248
33384,17179
33372,17134
33309,17015
33222,16883
33184,16844
33162,16835
33088,16750
32999,16669
32968,16679
32958,16686
32901,16596
32835,16518
32834,16540
32852,16554
32832,16496
32845,16469
32958,16547
33102,16640
33200,16673
33314,16758
33505,16978
33707,17220
33863,17420
34045,17659
34295,17979
34539,18292
34724,18549
34914,18827
35147,19150
35356,19438
35505,19686
35659,19994
35832,20334
35949,20570
36013,20701
36101,20840
36206,20982
36247,21052
36235,21094
36257,21198
36298,21324
36278,21367
36220,21358
36201,21381
36196,21368
36130,21232
36032,21073
35984,21012
35956,20980
35869,20886
35768,20799
35730,20764
35710,20704
35632,20573
35539,20451
35503,20388
35472,20305
35376,20160
35282,20041
35257,20007
35236,19977
35147,19886
35051,19792
35013,19731
34978,19651
34891,19548
34813,19489
34793,19483
34768,19441
34698,19351
34652,19304
34659,19292
34653,19238
34616,19177
34614,19190
34661,19250
34676,19284
34654,19319
34672,19425
34724,19542
34731,19562
34711,19544
34744,19612
34810,19720
34825,19751
34811,19744
34841,19797
34891,19844
34880,19784
34834,19701
34836,19696
34855,19695
34819,19618
34768,19545
34773,19553
34782,19553
34720,19476
34648,19418
34643,19432
34639,19416
34566,19319
34494,19240
34484,19216
34467,19144
34382,18988
34300,18863
34282,18816
34257,18742
34171,18614
34099,18527
34091,18499
34069,18425
33984,18296
33905,18232
33871,18215
33815,18118
33715,17985
33643,17944
33608,17955
33538,17906
33438,17836
33383,17842
33364,17867
33310,17788
33241,17657
33226,17595
33232,17563
33188,17475
33124,17383
33107,17360
33104,17340
33048,17260
32983,17189
32980,17199
32992,17214
32943,17154
32880,17104
32877,17122
32878,17092
32814,16958
32749,16864
32758,16871
32777,16839
32733,16706
32695,16580
32726,16513
32749,16422
32699,16299
32640,16237
32630,16231
32603,16183
32517,16084
32446,16018
32431,15994
32410,15935
32358,15866
32348,15882
32398,15967
32430,16023
32445,16058
32528,16191
32679,16407
32818,16584
32951,16762
33154,17057
33407,17407
33623,17703
33811,17998
34044,18377
34294,18772
34483,19086
34649,19363
34865,19679
35087,19975
35237,20176
35359,20352
35523,20577
35682,20765
35764,20841
35813,20905
35892,21041
35954,21166
35942,21209
35926,21249
35970,21321
36009,21334
35979,21268
35940,21218
35945,21202
35927,21138
35842,21001
35762,20895
35733,20860
35688,20818
35594,20776
35525,20803
35519,20844
35496,20795
35431,20690
35391,20630
35380,20592
35322,20495
35228,20392
35181,20376
35175,20391
35128,20326
35045,20221
35011,20174
35011,20143
34964,20062
34893,19982
34880,19954
34901,19935
34873,19880
34825,19858
34836,19935
34868,20013
34848,19995
34824,19967
34867,20007
34924,20030
34917,19973
34903,19939
34956,19988
35012,20030
35006,20016
34997,20024
35044,20107
35085,20182
35067,20184
35051,20180
35087,20208
35104,20204
35056,20177
35019,20202
35035,20240
35036,20177
34986,20046
34950,19974
34957,19944
34934,19862
34865,19755
34825,19721
34815,19730
34758,19684
34662,19609
34611,19585
34594,19568
34537,19501
34451,19441
34406,19452
34383,19460
34317,19362
34234,19229
34200,19163
34180,19106
34104,18995
34016,18901
33984,18881
33961,18864
33877,18775
33781,18687
33745,18683
33720,18674
33633,18566
33542,18423
33516,18331
33493,18236
33412,18084
33332,17973
33308,17960
33281,17947
33197,17883
33129,17842
33124,17835
33117,17783
33064,17692
33022,17659
33019,17667
32987,17614
32907,17523
32853,17484
32842,17465
32806,17381
32738,17277
32707,17247
32710,17247
32668,17180
32588,17077
32545,17030
32533,17015
32483,16946
32413,16864
32388,16849
32383,16848
32331,16770
32260,16670
32240,16633
32236,16600
32179,16484
32118,16363
32129,16337
32170,16326
32171,16242
32179,16181
32265,16236
32378,16345
32458,16434
32567,16554
32771,16760
33004,16990
33205,17202
33423,17470
33700,17822
33967,18173
34174,18480
34383,18798
34634,19151
34871,19471
35062,19753
35264,20068
35494,20394
35681,20638
35808,20826
35944,21047
36093,21275
36188,21431
36229,21552
36285,21717
36352,21874
36363,21939
36339,21954
36348,22005
36367,22061
36329,22060
36262,22040
36238,22062
36230,22074
36167,21993
36079,21883
36036,21839
36007,21785
35929,21655
35843,21548
35810,21532
35780,21519
35688,21445
35587,21400
35549,21433
35530,21434
35465,21339
35399,21230
35388,21175
35373,21109
35295,21002
35212,20937
35183,20937
35156,20912
35090,20850
35043,20855
35050,20928
35053,20951
35023,20907
35010,20889
35032,20895
35032,20856
34996,20812
34997,20842
35039,20903
35044,20916
35015,20927
35029,21016
35084,21133
35100,21177
35080,21177
35094,21236
35128,21324
35118,21341
35085,21323
35092,21356
35113,21397
35085,21371
35040,21318
35040,21290
35044,21228
34996,21084
34943,20960
34945,20944
34949,20953
34894,20894
34837,20828
34837,20801
34837,20731
34779,20583
34711,20450
34681,20386
34637,20325
34535,20238
34430,20191
34376,20188
34330,20131
34253,20017
34187,19945
34164,19926
34120,19881
34030,19812
33958,19786
33926,19779
33873,19708
33796,19594
33758,19523
33755,19476
33719,19378
33662,19261
33648,19206
33657,19176
33613,19093
33530,19004
33484,18987
33454,18976
33367,18883
33256,18784
33205,18764
33179,18748
33098,18654
33005,18556
32982,18526
32975,18477
32908,18342
32836,18241
32841,18234
32850,18205
32784,18093
32719,17993
32726,17971
32732,17940
32674,17859
32613,17827
32613,17863
32603,17843
32532,17734
32475,17664
32480,17651
32475,17572
32415,17424
32365,17327
32354,17286
32314,17208
32224,17115
32172,17106
32164,17135
32115,17061
32033,16917
32003,16857
32014,16875
31989,16866
31957,16875
32006,16997
32118,17148
32217,17223
32325,17310
32520,17526
32766,17788
32970,17987
33156,18222
33405,18589
33679,18978
33896,19290
34098,19626
34365,20058
34635,20462
34820,20759
34987,21062
35220,21448
35445,21803
35582,22037
35709,22247
35892,22501
36052,22700
36120,22794
36173,22906
36275,23089
36353,23240
36343,23311
36323,23386
36360,23466
36378,23454
36331,23386
36291,23370
36288,23382
36238,23337
36134,23253
36070,23206
36044,23163
35952,23042
35809,22909
35724,22860
35680,22824
35577,22702
35435,22553
35349,22490
35298,22463
35199,22353
35081,22214
35023,22146
34982,22088
34878,21971
34764,21865
34727,21837
34716,21796
34647,21666
34577,21572
34590,21599
34619,21625
34581,21564
34541,21523
34571,21585
34605,21647
34577,21638
34557,21671
34607,21796
34645,21892
34607,21913
34573,21952
34611,22026
34643,22049
34610,22038
34584,22097
34615,22192
34629,22201
34580,22158
34544,22180
34555,22231
34530,22207
34460,22149
34439,22165
34458,22210
34415,22167
34317,22077
34267,22046
34255,22045
34180,21958
34063,21815
33999,21744
33964,21709
33870,21596
33751,21453
33693,21377
33654,21299
33543,21137
33416,20980
33372,20917
33355,20833
33272,20656
33179,20528
33159,20533
33139,20537
33035,20441
32919,20349
32877,20328
32847,20256
32758,20076
32687,19913
32692,19841
32684,19766
32594,19641
32502,19572
32476,19575
32445,19509
32353,19363
32280,19276
32271,19256
32244,19183
32165,19072
32117,19043
32107,19062
32046,19008
31945,18925
31909,18929
31925,18957
31891,18876
31821,18741
31811,18671
31838,18610
31801,18466
31726,18336
31704,18328
31698,18350
31615,18294
31506,18230
31478,18231
31484,18199
31423,18059
31341,17911
31323,17843
31315,17754
31236,17573
31144,17417
31125,17380
31117,17382
31047,17338
30989,17326
31018,17399
31065,17428
31061,17362
31079,17354
31195,17467
31332,17596
31421,17729
31539,17970
31744,18311
31961,18636
32144,18927
32366,19278
32647,19679
32904,20020
33121,20317
33371,20681
33638,21096
33830,21450
33968,21766
34150,22136
34361,22497
34507,22743
34603,22940
34731,23183
34864,23405
34908,23509
34897,23548
34930,23612
34976,23638
34945,23551
34884,23462
34890,23484
34910,23509
34849,23424
34761,23334
34737,23349
34718,23356
34616,23247
34497,23112
34449,23047
34407,22982
34295,22853
34180,22728
34133,22660
34083,22553
33967,22363
33862,22212
33824,22140
33777,22048
33673,21922
33591,21855
33577,21825
33550,21720
33481,21577
33442,21523
33440,21537
33391,21505
33300,21458
33263,21500
33274,21566
33246,21544
33203,21496
33234,21521
33305,21555
33316,21500
33290,21437
33321,21476
33386,21543
33399,21525
33391,21498
33443,21567
33510,21632
33508,21598
33492,21571
33545,21652
33601,21736
33577,21720
33542,21699
33579,21750
33612,21784
33557,21732
33496,21675
33510,21688
33525,21690
33460,21610
33381,21532
33360,21503
33332,21425
33232,21274
33142,21168
33115,21121
33074,21032
32974,20916
32886,20877
32846,20891
32782,20834
32675,20700
32608,20608
32591,20552
32534,20427
32441,20272
32406,20195
32417,20139
32368,19989
32274,19815
32225,19759
32206,19781
32130,19745
32027,19674
31991,19652
31985,19623
31920,19511
31837,19396
31822,19363
31825,19313
31756,19172
31675,19076
31671,19101
31677,19110
31602,19011
31523,18910
31527,18889
31536,18834
31464,18693
31383,18605
31373,18628
31366,18623
31287,18520
31205,18438
31191,18431
31171,18373
31088,18230
31022,18141
31025,18137
31032,18103
31009,18074
31039,18179
31154,18364
31274,18488
31378,18586
31543,18783
31768,19060
31966,19306
32144,19545
32391,19880
32683,20263
32919,20597
33111,20930
33348,21336
33607,21752
33799,22090
33948,22415
34137,22805
34335,23164
34459,23392
34556,23571
34704,23798
34844,24003
34890,24105
34904,24189
34978,24321
35045,24407
35018,24379
34965,24341
34968,24366
34964,24353
34879,24236
34784,24116
34749,24047
34710,23941
34601,23773
34500,23651
34467,23599
34425,23512
34318,23365
34220,23242
34170,23134
34094,22959
33963,22763
33852,22657
33778,22606
33668,22485
33526,22324
33439,22228
33403,22155
33327,22017
33221,21878
33173,21849
33169,21862
33121,21797
33050,21721
33039,21735
33065,21765
33046,21717
33011,21663
33049,21688
33121,21705
33135,21641
33127,21598
33178,21662
33242,21731
33242,21716
33239,21709
33307,21782
33378,21840
33373,21827
33355,21840
33408,21928
33467,21991
33457,21984
33439,21992
33472,22026
33482,21975
33420,21836
33360,21756
33350,21746
33313,21700
33219,21630
33157,21623
33156,21631
33127,21547
33046,21416
32995,21343
32981,21287
32919,21155
32812,20989
32745,20888
32708,20812
32626,20673
32516,20522
32457,20454
32426,20397
32342,20248
32240,20085
32199,20014
32181,19955
32105,19806
32015,19651
31990,19594
31986,19551
31924,19435
31849,19323
31832,19286
31812,19241
31720,19121
31630,19028
31617,19034
31609,19035
31523,18958
31429,18899
31400,18911
31371,18891
31282,18792
31203,18718
31193,18689
31184,18599
31120,18443
31061,18321
31054,18245
31024,18131
30940,17995
30888,17953
30892,17990
30875,17985
30834,17964
30862,18061
30968,18235
31072,18362
31179,18479
31370,18700
31626,19004
31854,19294
32064,19603
32339,20007
32657,20422
32928,20754
33177,21080
33477,21487
33783,21899
34021,22244
34229,22602
34478,23041
34715,23466
34865,23795
34993,24099
35182,24435
35365,24703
35460,24833
35526,24927
35632,25067
35709,25165
35695,25162
35669,25163
35697,25226
35704,25247
35634,25192
35558,25149
35528,25136
35473,25065
35351,24939
35243,24861
35190,24820
35126,24707
35021,24543
34942,24434
34905,24348
34830,24181
34714,23985
34638,23868
34591,23782
34494,23624
34372,23456
34315,23382
34296,23349
34219,23259
34113,23158
34072,23109
34067,23046
34012,22909
33943,22793
33942,22786
33967,22809
33939,22762
33904,22722
33941,22765
34000,22787
34002,22714
34001,22670
34069,22740
34134,22815
34126,22818
34125,22836
34203,22924
34283,22996
34287,23022
34284,23086
34337,23202
34372,23254
34337,23216
34303,23199
34322,23235
34323,23235
34269,23180
34232,23142
34232,23107
34195,22983
34106,22813
34050,22716
34039,22660
33987,22534
33888,22389
33828,22336
33802,22307
33727,22195
33613,22076
33543,22041
33502,22016
33419,21907
33322,21783
33280,21741
33255,21715
33166,21602
33056,21467
33008,21403
32972,21326
32870,21155
32754,21017
32710,20995
32689,20966
32610,20838
32529,20702
32519,20655
32509,20618
32427,20508
32341,20401
32323,20350
32312,20262
32240,20111
32173,20005
32164,19965
32143,19881
32057,19743
31980,19668
31957,19649
31915,19574
31819,19462
31749,19417
31726,19405
31673,19309
31587,19165
31545,19087
31540,19035
31487,18898
31399,18727
31365,18647
31373,18616
31344,18549
31308,18527
31351,18633
31451,18780
31536,18875
31636,19006
31822,19267
32058,19568
32268,19827
32492,20134
32800,20582
33138,21065
33427,21479
33714,21906
34060,22415
34392,22910
34639,23312
34877,23712
35177,24167
35459,24582
35646,24913
35809,25233
36018,25551
36194,25796
36278,25959
36346,26132
36454,26338
36537,26474
36549,26527
36556,26599
36592,26681
36581,26682
36503,26621
36438,26586
36405,26563
36327,26474
36204,26361
36128,26301
36099,26240
36020,26100
35902,25940
35841,25847
35819,25756
35745,25581
35634,25407
35563,25326
35511,25258
35405,25105
35284,24938
35221,24835
35172,24711
35060,24496
34933,24300
34873,24215
34831,24142
34734,24004
34643,23906
34639,23904
34667,23886
34645,23782
34626,23699
34675,23712
34721,23740
34699,23729
34681,23757
34732,23842
34781,23880
34773,23872
34779,23925
34841,24027
34883,24063
34868,24036
34877,24054
34935,24115
34962,24100
34941,24015
34948,23985
34981,24001
34956,23951
34884,23867
34857,23861
34866,23908
34824,23894
34747,23833
34713,23803
34697,23756
34623,23601
34512,23417
34444,23326
34394,23263
34292,23126
34181,22990
34139,22941
34114,22883
34021,22717
33913,22553
33869,22493
33827,22437
33711,22296
33585,22181
33532,22154
33492,22092
33387,21952
33286,21855
33256,21833
33224,21775
33131,21652
33052,21558
33039,21515
33020,21416
32943,21235
32877,21091
32862,21016
32822,20910
32728,20774
32669,20717
32662,20715
32620,20653
32530,20557
32483,20518
32480,20478
32428,20339
32331,20171
32282,20099
32269,20080
32207,20010
32118,19922
32086,19889
32087,19846
32033,19700
31953,19539
31931,19476
31930,19429
31859,19314
31757,19215
31720,19194
31707,19152
31631,19024
31546,18933
31535,18943
31531,18927
31454,18829
31375,18760
31380,18778
31405,18795
31391,18764
31417,18805
31554,18968
31731,19151
31882,19336
32070,19608
32345,19975
32629,20352
32877,20716
33160,21140
33501,21628
33820,22085
34094,22518
34394,23021
34729,23559
35013,24006
35245,24390
35505,24820
35783,25257
35989,25595
36137,25873
36315,26164
36500,26413
36601,26538
36637,26612
36696,26739
36754,26853
36732,26861
36666,26838
36637,26879
36607,26916
36503,26862
36389,26782
36350,26746
36328,26679
36242,26517
36146,26341
36114,26219
36080,26089
35970,25896
35852,25714
35796,25600
35730,25470
35596,25270
35474,25088
35418,24967
35358,24822
35242,24651
35139,24560
35093,24540
35025,24488
34897,24398
34800,24354
34763,24341
34700,24257
34603,24139
34557,24101
34562,24095
34535,24004
34480,23878
34477,23842
34514,23857
34506,23803
34477,23722
34513,23733
34581,23801
34588,23812
34566,23802
34604,23858
34661,23921
34653,23912
34622,23908
34652,23982
34695,24038
34663,23993
34612,23951
34620,23996
34628,24033
34562,23991
34496,23960
34504,23989
34510,23962
34442,23818
34367,23673
34354,23612
34327,23557
34222,23450
34117,23362
34070,23322
34012,23235
33897,23091
33800,22984
33757,22915
33691,22786
33572,22616
33483,22517
33434,22456
33347,22312
33223,22119
33140,21992
33089,21897
32990,21724
32857,21509
32774,21367
32718,21272
32613,21128
32491,20982
32436,20929
32416,20893
32340,20766
32237,20623
32188,20571
32151,20540
32054,20440
31951,20357
31919,20362
31903,20331
31821,20184
31730,20044
31708,19995
31693,19938
31615,19794
31547,19662
31559,19618
31572,19563
31511,19446
31446,19364
31443,19347
31436,19301
31370,19201
31315,19140
31315,19139
31299,19099
31225,19007
31165,18967
31148,18966
31099,18893
31008,18773
30961,18726
30958,18721
30911,18642
30829,18512
30795,18432
30793,18374
30737,18255
30644,18130
30601,18091
30587,18084
30520,18024
30425,17964
30377,17968
30349,17945
30266,17823
30161,17692
30120,17630
30108,17563
30044,17433
29974,17338
29981,17354
30023,17380
30024,17357
30051,17404
30187,17588
30374,17812
30537,18019
30738,18308
31039,18733
31359,19185
31624,19599
31903,20050
32251,20560
32597,21041
32882,21471
33170,21929
33504,22415
33809,22830
34043,23183
34277,23566
34535,23952
34742,24245
34885,24478
35043,24752
35213,25033
35310,25209
35346,25312
35406,25459
35474,25609
35459,25650
35389,25638
35357,25670
35338,25680
35257,25586
35150,25463
35100,25407
35066,25351
34965,25200
34843,25027
34787,24931
34750,24833
34647,24650
34536,24489
34496,24436
34464,24394
34360,24285
34251,24190
34215,24154
34182,24070
34074,23896
33963,23747
33926,23685
33890,23606
33788,23457
33701,23344
33690,23306
33669,23242
33583,23144
33522,23125
33536,23172
33543,23157
33507,23098
33503,23130
33547,23232
33552,23260
33521,23239
33554,23309
33635,23425
33658,23457
33641,23452
33675,23519
33737,23596
33737,23590
33703,23574
33728,23637
33783,23691
33777,23655
33738,23614
33749,23657
33771,23700
33726,23636
33664,23568
33666,23599
33673,23625
33599,23549
33516,23473
33513,23468
33516,23427
33439,23299
33353,23190
33337,23146
33318,23059
33217,22876
33112,22725
33070,22665
33017,22572
32896,22400
32782,22255
32737,22164
32688,22036
32587,21878
32506,21796
32475,21750
32416,21621
32313,21464
32254,21404
32237,21396
32170,21314
32060,21194
32005,21148
31995,21111
31933,20982
31834,20840
31795,20785
31794,20729
31735,20565
31646,20375
31622,20275
31625,20212
31561,20105
31473,20027
31448,20039
31442,20035
31376,19927
31307,19823
31320,19823
31346,19829
31285,19753
31201,19702
31191,19742
31189,19746
31109,19633
31031,19511
31036,19458
31043,19374
30969,19211
30889,19090
30878,19052
30860,18994
30769,18900
30692,18874
30689,18907
30675,18859
30606,18739
30557,18682
30559,18669
30531,18580
30455,18450
30421,18406
30423,18405
30364,18323
30262,18201
30219,18152
30217,18138
30158,18063
30065,17983
30038,18004
30062,18056
30052,18030
30039,18005
30107,18102
30228,18252
30324,18361
30449,18515
30690,18809
30984,19157
31232,19471
31483,19848
31819,20352
32176,20850
32469,21250
32761,21654
33122,22127
33470,22555
33728,22877
33965,23220
34250,23650
34505,24049
34659,24355
34794,24658
34987,24988
35157,25233
35243,25379
35312,25545
35408,25716
35462,25773
35442,25755
35427,25806
35441,25901
35407,25902
35329,25842
35290,25857
35277,25905
35200,25852
35077,25736
35005,25676
34962,25643
34858,25551
34729,25445
34670,25388
34645,25298
34559,25096
34444,24898
34387,24821
34353,24759
34254,24600
34136,24446
34089,24384
34065,24308
33976,24142
33892,24001
33898,23968
33912,23932
33846,23807
33781,23702
33802,23692
33827,23679
33782,23608
33744,23576
33777,23638
33804,23693
33765,23696
33741,23745
33793,23854
33845,23903
33845,23885
33864,23919
33938,23993
33983,23994
33978,23960
34005,24031
34063,24166
34072,24230
34040,24251
34056,24316
34108,24356
34100,24270
34042,24144
34026,24097
34026,24071
33952,23967
33844,23851
33805,23827
33799,23817
33723,23716
33618,23598
33577,23553
33551,23491
33450,23332
33331,23194
33279,23173
33240,23141
33128,22997
33011,22862
32969,22829
32931,22783
32818,22641
32708,22514
32684,22462
32674,22386
32597,22248
32519,22143
32509,22087
32493,21975
32406,21806
32327,21697
32312,21651
32282,21551
32195,21406
32125,21331
32093,21289
32012,21163
31881,20995
31806,20915
31788,20891
31724,20819
31616,20746
31565,20759
31565,20775
31515,20678
31434,20538
31417,20473
31431,20418
31374,20278
31280,20158
31247,20161
31241,20173
31181,20084
31110,19988
31114,19973
31141,19939
31100,19808
31044,19688
31058,19662
31079,19622
31025,19499
30968,19399
30985,19383
30996,19347
30918,19234
30820,19148
30786,19125
30750,19077
30642,18986
30540,18943
30509,18955
30474,18911
30387,18805
30324,18745
30322,18721
30307,18628
30258,18511
30259,18502
30323,18570
30372,18592
30420,18617
30557,18798
30776,19092
30979,19359
31178,19634
31459,20025
31792,20496
32082,20932
32353,21372
32693,21886
33058,22381
33345,22769
33588,23143
33871,23604
34154,24068
34353,24430
34522,24762
34745,25147
34957,25485
35067,25689
35143,25854
35269,26061
35374,26231
35383,26310
35373,26375
35422,26458
35461,26466
35416,26373
35357,26289
35346,26258
35308,26183
35197,26035
35094,25918
35047,25864
34985,25761
34872,25608
34785,25521
34753,25487
34691,25385
34581,25233
34509,25140
34477,25069
34398,24917
34280,24742
34206,24649
34163,24578
34071,24439
33947,24291
33878,24218
33844,24152
33764,24001
33673,23842
33651,23771
33660,23714
33622,23590
33579,23490
33605,23501
33648,23534
33630,23497
33609,23483
33666,23558
33740,23609
33748,23573
33749,23571
33819,23675
33884,23767
33872,23780
33866,23810
33936,23899
34004,23951
33992,23941
33970,23969
34006,24042
34032,24055
33993,24006
33956,23997
33968,24035
33957,24019
33893,23955
33846,23943
33830,23953
33767,23875
33659,23754
33599,23706
33584,23681
33518,23556
33407,23388
33336,23291
33292,23214
33195,23066
33074,22907
33010,22827
32973,22755
32882,22602
32769,22438
32714,22354
32677,22277
32581,22121
32471,21983
32427,21945
32394,21890
32296,21731
32199,21579
32176,21520
32163,21465
32086,21358
32011,21280
32007,21267
32006,21213
31945,21067
31890,20950
31896,20911
31892,20844
31825,20721
31765,20644
31758,20631
31736,20577
31661,20477
31599,20447
31581,20461
31541,20389
31458,20266
31411,20214
31408,20198
31369,20107
31295,19972
31271,19908
31283,19878
31244,19777
31168,19659
31144,19629
31151,19632
31108,19556
31038,19457
31019,19438
31012,19437
30941,19362
30850,19280
30827,19271
30819,19255
30739,19146
30645,19039
30619,19035
30606,19047
30536,18994
30488,18969
30551,19040
30661,19113
30739,19143
30849,19246
31062,19490
31310,19782
31521,20063
31763,20410
32095,20855
32442,21290
32741,21675
33045,22111
33390,22603
33707,23042
33961,23428
34226,23863
34523,24326
34768,24701
34945,25005
35137,25346
35339,25685
35463,25910
35524,26057
35616,26231
35724,26392
35758,26453
35740,26465
35756,26525
35788,26578
35755,26545
35684,26492
35657,26494
35636,26471
35544,26345
35434,26213
35391,26164
35362,26099
35258,25917
35135,25719
35077,25604
35026,25493
34902,25317
34770,25167
34710,25108
34660,25039
34549,24900
34443,24786
34402,24737
34360,24650
34267,24487
34186,24355
34168,24281
34152,24166
34091,24012
34045,23938
34052,23943
34048,23902
34008,23829
34004,23836
34046,23894
34050,23909
34019,23921
34042,24016
34110,24130
34137,24142
34137,24108
34189,24151
34263,24223
34272,24230
34250,24230
34287,24297
34348,24353
34350,24317
34327,24267
34356,24292
34399,24322
34374,24273
34318,24223
34306,24256
34293,24282
34216,24220
34141,24157
34139,24158
34141,24124
34069,23994
33983,23876
33955,23829
33925,23762
33824,23625
33722,23506
33685,23455
33641,23379
33535,23235
33441,23121
33408,23059
33365,22953
33269,22809
33193,22729
33169,22694
33120,22589
33023,22442
32961,22367
32946,22327
32894,22210
32805,22060
32765,21987
32762,21943
32702,21823
32604,21677
32554,21609
32534,21570
32465,21462
32382,21350
32365,21331
32377,21322
32335,21220
32275,21112
32270,21097
32273,21083
32205,20979
32117,20882
32096,20877
32089,20872
32017,20782
31945,20696
31954,20694
31975,20693
31928,20619
31879,20550
31903,20545
31928,20507
31883,20387
31833,20283
31834,20236
31818,20164
31742,20061
31678,20010
31664,20004
31638,19945
31583,19866
31580,19885
31657,19987
31741,20068
31821,20162
31984,20385
32224,20700
32452,20993
32669,21292
32955,21690
33288,22123
33574,22500
33823,22888
34116,23368
34433,23861
34699,24273
34940,24665
35229,25104
35520,25504
35727,25779
35890,26024
36091,26336
36282,26625
36383,26810
36454,26984
36570,27209
36668,27386
36676,27459
36661,27534
36699,27661
36721,27742
36664,27736
36600,27722
36591,27735
36570,27693
36480,27570
36388,27466
36346,27399
36288,27282
36179,27132
36091,27035
36051,26959
35987,26808
35880,26612
35796,26471
35744,26351
35654,26159
35531,25941
35462,25809
35437,25735
35373,25618
35281,25484
35239,25414
35228,25355
35170,25228
35095,25106
35081,25078
35097,25071
35068,25007
35029,24962
35059,25013
35118,25070
35127,25064
35130,25087
35201,25203
35280,25305
35290,25325
35299,25369
35390,25512
35490,25640
35510,25666
35513,25673
35575,25731
35632,25776
35616,25767
35596,25780
35635,25841
35663,25854
35620,25802
35572,25777
35574,25780
35556,25711
35480,25574
35420,25485
35396,25443
35335,25343
35228,25206
35162,25136
35140,25105
35064,25005
34946,24875
34880,24821
34851,24795
34774,24696
34673,24569
34633,24506
34620,24455
34549,24326
34453,24176
34416,24099
34397,24033
34308,23888
34191,23742
34136,23676
34104,23601
34014,23440
33917,23287
33893,23215
33876,23141
33792,23004
33704,22904
33683,22908
33663,22909
33577,22837
33489,22783
33466,22790
33445,22748
33371,22622
33310,22528
33312,22497
33304,22432
33239,22324
33187,22276
33188,22287
33168,22241
33092,22127
33034,22060
33013,22035
32948,21948
32840,21831
32782,21793
32769,21779
32715,21669
32631,21519
32602,21450
32606,21421
32554,21342
32464,21266
32421,21270
32407,21281
32346,21197
32268,21090
32255,21053
32274,21023
32246,20926
32218,20856
32275,20919
32372,21030
32444,21104
32558,21237
32787,21506
33056,21813
33282,22083
33527,22407
33852,22841
34184,23297
34461,23728
34744,24212
35090,24765
35431,25278
35708,25711
35981,26141
36290,26577
36563,26933
36762,27223
36953,27553
37161,27904
37318,28150
37410,28307
37514,28491
37632,28678
37674,28770
37650,28805
37660,28878
37697,28953
37670,28944
37596,28895
37567,28889
37565,28871
37501,28748
37400,28588
37349,28493
37314,28406
37214,28253
37093,28126
37032,28111
36988,28098
36883,27991
36772,27878
36730,27830
36697,27743
36602,27560
36509,27393
36490,27321
36472,27246
36380,27094
36287,26956
36261,26893
36238,26821
36160,26700
36090,26622
36089,26622
36087,26594
36028,26506
35984,26451
36003,26449
36015,26418
35987,26365
35987,26382
36038,26450
36060,26472
36043,26472
36065,26549
36121,26660
36125,26687
36092,26667
36113,26709
36167,26771
36162,26755
36118,26715
36122,26744
36153,26788
36126,26756
36067,26703
36054,26701
36052,26673
35987,26553
35908,26447
35894,26442
35890,26433
35812,26318
35723,26201
35701,26175
35679,26141
35578,26023
35472,25915
35441,25886
35411,25844
35309,25722
35211,25604
35181,25536
35141,25422
35028,25226
34913,25060
34858,24968
34797,24864
34683,24723
34584,24621
34539,24560
34476,24450
34371,24309
34296,24239
34265,24214
34197,24136
34090,24042
34032,24024
34014,24020
33953,23926
33864,23798
33826,23738
33817,23689
33750,23553
33647,23408
33592,23360
33565,23337
33495,23251
33416,23181
33400,23200
33397,23217
33326,23141
33232,23042
33197,23008
33175,22970
33093,22846
33014,22727
33018,22711
33032,22706
32976,22633
32924,22579
32947,22599
32964,22585
32901,22484
32830,22399
32822,22371
32811,22316
